estimand_type	estimand	design_id	design	functional	local_state	method	quantity	point_estimate	ci_low	ci_high	estimate_ci	boot_se	n_boot_nonmissing	ci_type
Delta	Delta: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	ATE	NA	Tensor	Delta_h	-0.219738	-0.495415	0.055939	-0.2197 [-0.4954, 0.0559]	0.140652	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	ATE	NA	Matrix	Delta_h_matrix	-0.058147	-1.23043	1.114136	-0.0581 [-1.2304, 1.1141]	0.598104	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Florida	NA	Tensor	Delta_h	-0.013351	-0.779927	0.753225	-0.0134 [-0.7799, 0.7532]	0.39111	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Florida	NA	Matrix	Delta_h_matrix	-0.145387	-1.939157	1.648383	-0.1454 [-1.9392, 1.6484]	0.915189	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Montana	NA	Tensor	Delta_h	-1.080808	-1.896681	-0.264935	-1.0808 [-1.8967, -0.2649]	0.416262	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Montana	NA	Matrix	Delta_h_matrix	-0.236001	-2.298621	1.826619	-0.2360 [-2.2986, 1.8266]	1.052357	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Texas	NA	Tensor	Delta_h	0.041192	-0.751627	0.834011	0.0412 [-0.7516, 0.8340]	0.404499	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Texas	NA	Matrix	Delta_h_matrix	-0.025513	-2.005797	1.954771	-0.0255 [-2.0058, 1.9548]	1.010349	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	RowHet	NA	Tensor	Delta_h	-0.126686	-0.257464	0.004092	-0.1267 [-0.2575, 0.0041]	0.066724	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	RowHet	NA	Matrix	Delta_h_matrix	0.007158	-0.376297	0.390613	0.0072 [-0.3763, 0.3906]	0.19564	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	Trend	NA	Tensor	Delta_h	-0.003847	-0.027801	0.020107	-0.0038 [-0.0278, 0.0201]	0.012222	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	Trend	NA	Matrix	Delta_h_matrix	0.004652	-0.010018	0.019322	0.0047 [-0.0100, 0.0193]	0.007485	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	ATE	NA	Tensor	Delta_h	-0.139477	-0.236918	-0.042036	-0.1395 [-0.2369, -0.0420]	0.049715	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	ATE	NA	Matrix	Delta_h_matrix	-0.034146	-0.348349	0.280057	-0.0341 [-0.3483, 0.2801]	0.160308	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Florida	NA	Tensor	Delta_h	-0.013555	-0.262803	0.235693	-0.0136 [-0.2628, 0.2357]	0.127167	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Florida	NA	Matrix	Delta_h_matrix	-0.105228	-0.764455	0.553999	-0.1052 [-0.7645, 0.5540]	0.33634	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Montana	NA	Tensor	Delta_h	-0.440932	-0.688145	-0.193719	-0.4409 [-0.6881, -0.1937]	0.126129	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Montana	NA	Matrix	Delta_h_matrix	-0.230587	-0.887126	0.425952	-0.2306 [-0.8871, 0.4260]	0.334969	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Texas	NA	Tensor	Delta_h	-0.074469	-0.323635	0.174697	-0.0745 [-0.3236, 0.1747]	0.127126	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Texas	NA	Matrix	Delta_h_matrix	-0.023765	-0.707689	0.660159	-0.0238 [-0.7077, 0.6602]	0.348941	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	RowHet	NA	Tensor	Delta_h	-0.094553	-0.148241	-0.040865	-0.0946 [-0.1482, -0.0409]	0.027392	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	RowHet	NA	Matrix	Delta_h_matrix	0.006304	-0.140914	0.153522	0.0063 [-0.1409, 0.1535]	0.075111	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	Trend	NA	Tensor	Delta_h	8.54e-4	-0.020043	0.021751	0.0009 [-0.0200, 0.0218]	0.010662	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	Trend	NA	Matrix	Delta_h_matrix	0.003613	-0.016295	0.023521	0.0036 [-0.0163, 0.0235]	0.010157	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	ATE	NA	Tensor	Delta_h	-0.148957	-0.217158	-0.080756	-0.1490 [-0.2172, -0.0808]	0.034797	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	ATE	NA	Matrix	Delta_h_matrix	-0.050107	-0.141709	0.041495	-0.0501 [-0.1417, 0.0415]	0.046736	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Florida	NA	Tensor	Delta_h	0.014372	-0.21712	0.245864	0.0144 [-0.2171, 0.2459]	0.118108	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Florida	NA	Matrix	Delta_h_matrix	-0.110212	-0.377747	0.157323	-0.1102 [-0.3777, 0.1573]	0.136497	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Montana	NA	Tensor	Delta_h	-0.492719	-0.742927	-0.242511	-0.4927 [-0.7429, -0.2425]	0.127657	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Montana	NA	Matrix	Delta_h_matrix	-0.164054	-0.432311	0.104203	-0.1641 [-0.4323, 0.1042]	0.136866	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Texas	NA	Tensor	Delta_h	-0.035365	-0.267526	0.196796	-0.0354 [-0.2675, 0.1968]	0.11845	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Texas	NA	Matrix	Delta_h_matrix	-0.027981	-0.301119	0.245157	-0.0280 [-0.3011, 0.2452]	0.139356	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	RowHet	NA	Tensor	Delta_h	-0.084471	-0.134338	-0.034604	-0.0845 [-0.1343, -0.0346]	0.025442	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	RowHet	NA	Matrix	Delta_h_matrix	0.009752	-0.048415	0.067919	0.0098 [-0.0484, 0.0679]	0.029677	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	Trend	NA	Tensor	Delta_h	0.005041	-0.010122	0.020204	0.0050 [-0.0101, 0.0202]	0.007736	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	Trend	NA	Matrix	Delta_h_matrix	0.007251	-0.010413	0.024915	0.0073 [-0.0104, 0.0249]	0.009012	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	nonmasked_original	Non-masked	ATE	NA	Tensor	Delta_h	-0.024137	-0.09484	0.046566	-0.0241 [-0.0948, 0.0466]	0.036073	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	nonmasked_original	Non-masked	ATE	NA	Matrix	Delta_h_matrix	0.033735	-0.027017	0.094487	0.0337 [-0.0270, 0.0945]	0.030996	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	nonmasked_original	Non-masked	Local-Florida	NA	Tensor	Delta_h	0.062109	-0.206073	0.330291	0.0621 [-0.2061, 0.3303]	0.136827	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	nonmasked_original	Non-masked	Local-Florida	NA	Matrix	Delta_h_matrix	-0.009361	-0.28541	0.266688	-0.0094 [-0.2854, 0.2667]	0.140841	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	nonmasked_original	Non-masked	Local-Montana	NA	Tensor	Delta_h	-0.1958	-0.487993	0.096393	-0.1958 [-0.4880, 0.0964]	0.149078	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	nonmasked_original	Non-masked	Local-Montana	NA	Matrix	Delta_h_matrix	0.010377	-0.213341	0.234095	0.0104 [-0.2133, 0.2341]	0.114142	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	nonmasked_original	Non-masked	Local-Texas	NA	Tensor	Delta_h	-0.019714	-0.233302	0.193874	-0.0197 [-0.2333, 0.1939]	0.108974	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	nonmasked_original	Non-masked	Local-Texas	NA	Matrix	Delta_h_matrix	0.035559	-0.14592	0.217038	0.0356 [-0.1459, 0.2170]	0.092591	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	nonmasked_original	Non-masked	RowHet	NA	Tensor	Delta_h	-0.017075	-0.084407	0.050257	-0.0171 [-0.0844, 0.0503]	0.034353	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	nonmasked_original	Non-masked	RowHet	NA	Matrix	Delta_h_matrix	0.03474	-0.024381	0.093861	0.0347 [-0.0244, 0.0939]	0.030164	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	nonmasked_original	Non-masked	Trend	NA	Tensor	Delta_h	-0.135938	-0.216521	-0.055355	-0.1359 [-0.2165, -0.0554]	0.041114	500	bootstrap_se_centered
Delta	Delta: Robbery rate, log	nonmasked_original	Non-masked	Trend	NA	Matrix	Delta_h_matrix	-0.109753	-0.206899	-0.012607	-0.1098 [-0.2069, -0.0126]	0.049564	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	ATE	NA	Tensor	Delta_h	-0.103207	-0.362412	0.155998	-0.1032 [-0.3624, 0.1560]	0.132247	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	ATE	NA	Matrix	Delta_h_matrix	-0.027649	-1.367692	1.312394	-0.0276 [-1.3677, 1.3124]	0.683695	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Florida	NA	Tensor	Delta_h	0.004846	-0.699892	0.709584	0.0048 [-0.6999, 0.7096]	0.35956	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Florida	NA	Matrix	Delta_h_matrix	-0.151695	-2.910774	2.607384	-0.1517 [-2.9108, 2.6074]	1.407693	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Montana	NA	Tensor	Delta_h	-0.444913	-1.440988	0.551162	-0.4449 [-1.4410, 0.5512]	0.508201	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Montana	NA	Matrix	Delta_h_matrix	-0.315042	-3.631629	3.001545	-0.3150 [-3.6316, 3.0015]	1.692136	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Texas	NA	Tensor	Delta_h	-0.041086	-0.643106	0.560934	-0.0411 [-0.6431, 0.5609]	0.307153	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Texas	NA	Matrix	Delta_h_matrix	-0.177948	-2.92805	2.572154	-0.1779 [-2.9280, 2.5722]	1.403113	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	RowHet	NA	Tensor	Delta_h	-0.06036	-0.169539	0.048819	-0.0604 [-0.1695, 0.0488]	0.055703	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	RowHet	NA	Matrix	Delta_h_matrix	-9.41e-4	-0.529701	0.527819	-0.0009 [-0.5297, 0.5278]	0.269775	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Trend	NA	Tensor	Delta_h	6.1e-4	-0.022886	0.024106	0.0006 [-0.0229, 0.0241]	0.011988	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Trend	NA	Matrix	Delta_h_matrix	0.013858	-0.012639	0.040355	0.0139 [-0.0126, 0.0404]	0.013519	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	ATE	NA	Tensor	Delta_h	-0.050875	-0.175443	0.073693	-0.0509 [-0.1754, 0.0737]	0.063555	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	ATE	NA	Matrix	Delta_h_matrix	-0.009633	-0.301069	0.281803	-0.0096 [-0.3011, 0.2818]	0.148692	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Florida	NA	Tensor	Delta_h	0.007577	-0.380351	0.395505	0.0076 [-0.3804, 0.3955]	0.197923	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Florida	NA	Matrix	Delta_h_matrix	-0.131711	-0.958783	0.695361	-0.1317 [-0.9588, 0.6954]	0.421975	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Montana	NA	Tensor	Delta_h	-0.106502	-0.515075	0.302071	-0.1065 [-0.5151, 0.3021]	0.208455	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Montana	NA	Matrix	Delta_h_matrix	-0.387739	-1.3781080000000001	0.60263	-0.3877 [-1.3781, 0.6026]	0.50529	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Texas	NA	Tensor	Delta_h	-0.076644	-0.443569	0.290281	-0.0766 [-0.4436, 0.2903]	0.187206	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Texas	NA	Matrix	Delta_h_matrix	-0.177156	-0.898305	0.543993	-0.1772 [-0.8983, 0.5440]	0.367933	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	RowHet	NA	Tensor	Delta_h	-0.017685	-0.10129	0.06592	-0.0177 [-0.1013, 0.0659]	0.042656	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	RowHet	NA	Matrix	Delta_h_matrix	0.001702	-0.154987	0.158391	0.0017 [-0.1550, 0.1584]	0.079943	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Trend	NA	Tensor	Delta_h	0.010947	-0.006371	0.028265	0.0109 [-0.0064, 0.0283]	0.008836	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Trend	NA	Matrix	Delta_h_matrix	0.007823	-0.011734	0.02738	0.0078 [-0.0117, 0.0274]	0.009978	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	ATE	NA	Tensor	Delta_h	-0.045648	-0.165345	0.074049	-0.0456 [-0.1653, 0.0740]	0.06107	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	ATE	NA	Matrix	Delta_h_matrix	0.012329	-0.090763	0.115421	0.0123 [-0.0908, 0.1154]	0.052598	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Florida	NA	Tensor	Delta_h	0.03076	-0.285776	0.347296	0.0308 [-0.2858, 0.3473]	0.161498	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Florida	NA	Matrix	Delta_h_matrix	-0.110974	-0.495348	0.2734	-0.1110 [-0.4953, 0.2734]	0.196109	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Montana	NA	Tensor	Delta_h	-0.07885	-0.496549	0.338849	-0.0789 [-0.4965, 0.3388]	0.213112	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Montana	NA	Matrix	Delta_h_matrix	-0.201027	-0.6531	0.251046	-0.2010 [-0.6531, 0.2510]	0.23065	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Texas	NA	Tensor	Delta_h	-0.054256	-0.452738	0.344226	-0.0543 [-0.4527, 0.3442]	0.203307	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Texas	NA	Matrix	Delta_h_matrix	-0.124523	-0.580978	0.331932	-0.1245 [-0.5810, 0.3319]	0.232885	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	RowHet	NA	Tensor	Delta_h	-0.007061	-0.093551	0.079429	-0.0071 [-0.0936, 0.0794]	0.044128	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	RowHet	NA	Matrix	Delta_h_matrix	0.008188	-0.070722	0.087098	0.0082 [-0.0707, 0.0871]	0.04026	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Trend	NA	Tensor	Delta_h	0.009482	-0.009197	0.028161	0.0095 [-0.0092, 0.0282]	0.00953	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Trend	NA	Matrix	Delta_h_matrix	0.00842	-0.009812	0.026652	0.0084 [-0.0098, 0.0267]	0.009302	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	nonmasked_original	Non-masked	ATE	NA	Tensor	Delta_h	0.046107	-0.080907	0.173121	0.0461 [-0.0809, 0.1731]	0.064803	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	nonmasked_original	Non-masked	ATE	NA	Matrix	Delta_h_matrix	0.049613	-0.041885	0.141111	0.0496 [-0.0419, 0.1411]	0.046683	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	nonmasked_original	Non-masked	Local-Florida	NA	Tensor	Delta_h	-0.009066	-0.478483	0.460351	-0.0091 [-0.4785, 0.4604]	0.239498	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	nonmasked_original	Non-masked	Local-Florida	NA	Matrix	Delta_h_matrix	-0.069692	-0.485577	0.346193	-0.0697 [-0.4856, 0.3462]	0.212186	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	nonmasked_original	Non-masked	Local-Montana	NA	Tensor	Delta_h	-0.127443	-0.631732	0.376846	-0.1274 [-0.6317, 0.3768]	0.25729	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	nonmasked_original	Non-masked	Local-Montana	NA	Matrix	Delta_h_matrix	-0.294649	-0.594536	0.005238	-0.2946 [-0.5945, 0.0052]	0.153004	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	nonmasked_original	Non-masked	Local-Texas	NA	Tensor	Delta_h	-0.031135	-0.509265	0.446995	-0.0311 [-0.5093, 0.4470]	0.243944	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	nonmasked_original	Non-masked	Local-Texas	NA	Matrix	Delta_h_matrix	-0.026604	-0.289997	0.236789	-0.0266 [-0.2900, 0.2368]	0.134384	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	nonmasked_original	Non-masked	RowHet	NA	Tensor	Delta_h	0.052147	-0.073813	0.178107	0.0521 [-0.0738, 0.1781]	0.064265	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	nonmasked_original	Non-masked	RowHet	NA	Matrix	Delta_h_matrix	0.052371	-0.040308	0.14505	0.0524 [-0.0403, 0.1451]	0.047285	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	nonmasked_original	Non-masked	Trend	NA	Tensor	Delta_h	0.023996	-0.039431	0.087423	0.0240 [-0.0394, 0.0874]	0.032361	500	bootstrap_se_centered
Delta	Delta: Aggravated assault rate, log	nonmasked_original	Non-masked	Trend	NA	Matrix	Delta_h_matrix	-0.01086	-0.078011	0.056291	-0.0109 [-0.0780, 0.0563]	0.034261	500	bootstrap_se_centered
Delta	Contrast: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	ATE	NA	Tensor	C_Delta_h	-0.116531	-0.429326	0.196264	-0.1165 [-0.4293, 0.1963]	0.159589	500	bootstrap_se_centered
Delta	Contrast: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	ATE	NA	Matrix	C_Delta_h_matrix	-0.030498	-1.493485	1.432489	-0.0305 [-1.4935, 1.4325]	0.746422	500	bootstrap_se_centered
Delta	Contrast: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Florida	NA	Tensor	C_Delta_h	-0.018197	-0.895328	0.858934	-0.0182 [-0.8953, 0.8589]	0.447516	500	bootstrap_se_centered
Delta	Contrast: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Florida	NA	Matrix	C_Delta_h_matrix	0.006308	-2.916333	2.928949	0.0063 [-2.9163, 2.9289]	1.491144	500	bootstrap_se_centered
Delta	Contrast: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Montana	NA	Tensor	C_Delta_h	-0.635895	-1.794224	0.522434	-0.6359 [-1.7942, 0.5224]	0.590984	500	bootstrap_se_centered
Delta	Contrast: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Montana	NA	Matrix	C_Delta_h_matrix	0.079041	-3.437372	3.595454	0.0790 [-3.4374, 3.5955]	1.794088	500	bootstrap_se_centered
Delta	Contrast: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Texas	NA	Tensor	C_Delta_h	0.082278	-0.824929	0.989485	0.0823 [-0.8249, 0.9895]	0.462861	500	bootstrap_se_centered
Delta	Contrast: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Texas	NA	Matrix	C_Delta_h_matrix	0.152435	-3.225368	3.530238	0.1524 [-3.2254, 3.5302]	1.723369	500	bootstrap_se_centered
Delta	Contrast: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	RowHet	NA	Tensor	C_Delta_h	-0.066326	-0.216768	0.084116	-0.0663 [-0.2168, 0.0841]	0.076756	500	bootstrap_se_centered
Delta	Contrast: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	RowHet	NA	Matrix	C_Delta_h_matrix	0.008099	-0.584032	0.60023	0.0081 [-0.5840, 0.6002]	0.302108	500	bootstrap_se_centered
Delta	Contrast: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Trend	NA	Tensor	C_Delta_h	-0.004457	-0.033393	0.024479	-0.0045 [-0.0334, 0.0245]	0.014763	500	bootstrap_se_centered
Delta	Contrast: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Trend	NA	Matrix	C_Delta_h_matrix	-0.009206	-0.041027	0.022615	-0.0092 [-0.0410, 0.0226]	0.016235	500	bootstrap_se_centered
Delta	Contrast: Robbery rate, log - Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	ATE	NA	Tensor	C_Delta_h	-0.088602	-0.236747	0.059543	-0.0886 [-0.2367, 0.0595]	0.075584	500	bootstrap_se_centered
