estimand_type	estimand	design_id	design	functional	local_state	Tensor_point_estimate	Matrix_point_estimate	Tensor_ci_low	Matrix_ci_low	Tensor_ci_high	Matrix_ci_high	Tensor_estimate_ci	Matrix_estimate_ci	Tensor_boot_se	Matrix_boot_se	Tensor_n_boot_nonmissing	Matrix_n_boot_nonmissing
Delta	Contrast: Robbery rate, log - Aggravated assault rate, log	nonmasked_original	Non-masked	RowHet	NA	-0.069222	-0.017631	-0.177877	-0.089773	0.039433	0.054511	-0.0692 [-0.1779, 0.0394]	-0.0176 [-0.0898, 0.0545]	0.055436	0.036807	500	500
Delta	Contrast: Robbery rate, log - Aggravated assault rate, log	nonmasked_original	Non-masked	Trend	NA	-0.159934	-0.098893	-0.231096	-0.191563	-0.088772	-0.006223	-0.1599 [-0.2311, -0.0888]	-0.0989 [-0.1916, -0.0062]	0.036307	0.047281	500	500
Psi0	Psi0: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	ATE	NA	4.606851	4.44526	4.237491	3.266816	4.976211	5.623704	4.6069 [4.2375, 4.9762]	4.4453 [3.2668, 5.6237]	0.188449	0.601247	500	500
Psi0	Psi0: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Florida	NA	5.205787	5.337823	3.360871	3.082807	7.050703	7.592839	5.2058 [3.3609, 7.0507]	5.3378 [3.0828, 7.5928]	0.941284	1.150518	500	500
Psi0	Psi0: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Montana	NA	4.221254	3.376447	2.304763	0.664401	6.137745	6.088493	4.2213 [2.3048, 6.1377]	3.3764 [0.6644, 6.0885]	0.977802	1.383697	500	500
Psi0	Psi0: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Texas	NA	5.024137	5.090842	3.179817	2.505802	6.868457	7.675882	5.0241 [3.1798, 6.8685]	5.0908 [2.5058, 7.6759]	0.94098	1.318898	500	500
Psi0	Psi0: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	RowHet	NA	1.131079	0.997234	0.850959	0.553235	1.411199	1.441233	1.1311 [0.8510, 1.4112]	0.9972 [0.5532, 1.4412]	0.142918	0.22653	500	500
Psi0	Psi0: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	Trend	NA	-0.006099	-0.014598	-0.028763	-0.027298	0.016565	-0.001898	-0.0061 [-0.0288, 0.0166]	-0.0146 [-0.0273, -0.0019]	0.011563	0.00648	500	500
Psi0	Psi0: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	ATE	NA	4.588724	4.483393	4.340004	4.074006	4.837444	4.89278	4.5887 [4.3400, 4.8374]	4.4834 [4.0740, 4.8928]	0.126898	0.208871	500	500
Psi0	Psi0: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Florida	NA	5.205991	5.297664	3.703026	3.595896	6.708956	6.999432	5.2060 [3.7030, 6.7090]	5.2977 [3.5959, 6.9994]	0.766819	0.868249	500	500
Psi0	Psi0: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Montana	NA	3.581378	3.371032	1.989665	1.636145	5.173091	5.105919	3.5814 [1.9897, 5.1731]	3.3710 [1.6361, 5.1059]	0.812098	0.885146	500	500
Psi0	Psi0: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Texas	NA	5.139798	5.089094	3.735857	3.548407	6.543739	6.629781	5.1398 [3.7359, 6.5437]	5.0891 [3.5484, 6.6298]	0.716296	0.786065	500	500
Psi0	Psi0: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	RowHet	NA	1.568561	1.467703	1.327653	1.179603	1.809469	1.755803	1.5686 [1.3277, 1.8095]	1.4677 [1.1796, 1.7558]	0.122912	0.14699	500	500
Psi0	Psi0: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	Trend	NA	-0.011119	-0.013878	-0.030493	-0.031805	0.008255	0.004049	-0.0111 [-0.0305, 0.0083]	-0.0139 [-0.0318, 0.0040]	0.009885	0.009147	500	500
Psi0	Psi0: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	ATE	NA	4.540283	4.441433	4.286097	4.166488	4.794469	4.716378	4.5403 [4.2861, 4.7945]	4.4414 [4.1665, 4.7164]	0.129687	0.140278	500	500
Psi0	Psi0: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Florida	NA	5.178064	5.302648	3.723581	3.783903	6.632547	6.821393	5.1781 [3.7236, 6.6325]	5.3026 [3.7839, 6.8214]	0.742083	0.77487	500	500
Psi0	Psi0: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Montana	NA	3.633165	3.3045	2.067888	1.714933	5.198442	4.894067	3.6332 [2.0679, 5.1984]	3.3045 [1.7149, 4.8941]	0.798611	0.811003	500	500
Psi0	Psi0: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Texas	NA	5.100694	5.093311	3.505001	3.404654	6.696387	6.781968	5.1007 [3.5050, 6.6964]	5.0933 [3.4047, 6.7820]	0.814129	0.86156	500	500
Psi0	Psi0: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	RowHet	NA	1.911866	1.817643	1.639585	1.532171	2.184147	2.103115	1.9119 [1.6396, 2.1841]	1.8176 [1.5322, 2.1031]	0.138919	0.145649	500	500
Psi0	Psi0: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	Trend	NA	-0.01386	-0.016069	-0.026458	-0.031356	-0.001262	-7.82e-4	-0.0139 [-0.0265, -0.0013]	-0.0161 [-0.0314, -0.0008]	0.006428	0.007799	500	500
Psi0	Psi0: Robbery rate, log	nonmasked_original	Non-masked	ATE	NA	4.5649	4.507028	4.210764	4.145052	4.919036	4.869004	4.5649 [4.2108, 4.9190]	4.5070 [4.1451, 4.8690]	0.180681	0.184682	500	500
Psi0	Psi0: Robbery rate, log	nonmasked_original	Non-masked	Local-Florida	NA	5.124635	5.196105	3.573872	3.597782	6.675398	6.794428	5.1246 [3.5739, 6.6754]	5.1961 [3.5978, 6.7944]	0.791206	0.815471	500	500
Psi0	Psi0: Robbery rate, log	nonmasked_original	Non-masked	Local-Montana	NA	3.16656	2.960383	1.638572	1.457761	4.694548	4.463005	3.1666 [1.6386, 4.6945]	2.9604 [1.4578, 4.4630]	0.779586	0.766644	500	500
Psi0	Psi0: Robbery rate, log	nonmasked_original	Non-masked	Local-Texas	NA	5.053302	4.99803	3.470391	3.424572	6.636213	6.571488	5.0533 [3.4704, 6.6362]	4.9980 [3.4246, 6.5715]	0.807607	0.802785	500	500
Psi0	Psi0: Robbery rate, log	nonmasked_original	Non-masked	RowHet	NA	4.04652	3.994705	3.683594	3.623657	4.409446	4.365753	4.0465 [3.6836, 4.4094]	3.9947 [3.6237, 4.3658]	0.185166	0.18931	500	500
Psi0	Psi0: Robbery rate, log	nonmasked_original	Non-masked	Trend	NA	-0.061933	-0.088118	-0.078815	-0.136066	-0.045051	-0.04017	-0.0619 [-0.0788, -0.0451]	-0.0881 [-0.1361, -0.0402]	0.0086130000000000009	0.024463	500	500
Psi0	Psi0: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	ATE	NA	5.525212	5.449654	5.22418	4.097147	5.826244	6.802161	5.5252 [5.2242, 5.8262]	5.4497 [4.0971, 6.8022]	0.153588	0.690055	500	500
Psi0	Psi0: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Florida	NA	6.136772	6.293312	5.032941	3.411526	7.240603	9.175098	6.1368 [5.0329, 7.2406]	6.2933 [3.4115, 9.1751]	0.563179	1.470299	500	500
Psi0	Psi0: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Montana	NA	6.006514	5.876643	4.648621	2.453014	7.364407	9.300272	6.0065 [4.6486, 7.3644]	5.8766 [2.4530, 9.3003]	0.692802	1.74675	500	500
Psi0	Psi0: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Texas	NA	5.818303	5.955165	4.606287	3.100479	7.030319	8.809851	5.8183 [4.6063, 7.0303]	5.9552 [3.1005, 8.8099]	0.618376	1.456473	500	500
Psi0	Psi0: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	RowHet	NA	1.478382	1.418963	1.284776	0.872514	1.671988	1.965412	1.4784 [1.2848, 1.6720]	1.4190 [0.8725, 1.9654]	0.098778	0.278801	500	500
Psi0	Psi0: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Trend	NA	-0.005502	-0.018751	-0.026347	-0.042559	0.015343	0.005057	-0.0055 [-0.0263, 0.0153]	-0.0188 [-0.0426, 0.0051]	0.010635	0.012147	500	500
Psi0	Psi0: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	ATE	NA	5.512131	5.470889	5.317692	5.137392	5.70657	5.804386	5.5121 [5.3177, 5.7066]	5.4709 [5.1374, 5.8044]	0.099203	0.170151	500	500
Psi0	Psi0: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Florida	NA	6.13404	6.273329	5.101648	4.84978	7.166432	7.696878	6.1340 [5.1016, 7.1664]	6.2733 [4.8498, 7.6969]	0.526731	0.726301	500	500
Psi0	Psi0: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Montana	NA	5.668103	5.94934	4.58841	4.43814	6.747796	7.46054	5.6681 [4.5884, 6.7478]	5.9493 [4.4381, 7.4605]	0.550864	0.77102	500	500
Psi0	Psi0: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Texas	NA	5.85386	5.954373	4.861996	4.643352	6.845724	7.265394	5.8539 [4.8620, 6.8457]	5.9544 [4.6434, 7.2654]	0.506053	0.668888	500	500
Psi0	Psi0: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	RowHet	NA	1.988955	1.969568	1.80728	1.731065	2.17063	2.208071	1.9890 [1.8073, 2.1706]	1.9696 [1.7311, 2.2081]	0.092691	0.121685	500	500
Psi0	Psi0: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Trend	NA	-0.015349	-0.012226	-0.028142	-0.02727	-0.002556	0.002818	-0.0153 [-0.0281, -0.0026]	-0.0122 [-0.0273, 0.0028]	0.006527	0.007676	500	500
Psi0	Psi0: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	ATE	NA	5.484973	5.426996	5.276188	5.215086	5.693758	5.638906	5.4850 [5.2762, 5.6938]	5.4270 [5.2151, 5.6389]	0.106523	0.108118	500	500
Psi0	Psi0: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Florida	NA	6.110858	6.252591	5.12231	5.147274	7.099406	7.357908	6.1109 [5.1223, 7.0994]	6.2526 [5.1473, 7.3579]	0.504361	0.563937	500	500
Psi0	Psi0: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Montana	NA	5.640451	5.762629	4.509586	4.53734	6.771316	6.987918	5.6405 [4.5096, 6.7713]	5.7626 [4.5373, 6.9879]	0.576972	0.625148	500	500
Psi0	Psi0: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Texas	NA	5.831473	5.90174	4.689979	4.65057	6.972967	7.15291	5.8315 [4.6900, 6.9730]	5.9017 [4.6506, 7.1529]	0.582395	0.638352	500	500
Psi0	Psi0: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	RowHet	NA	2.416797	2.401548	2.211486	2.192005	2.622108	2.611091	2.4168 [2.2115, 2.6221]	2.4015 [2.1920, 2.6111]	0.104751	0.10691	500	500
Psi0	Psi0: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Trend	NA	-0.013692	-0.01263	-0.026699	-0.023411	-6.85e-4	-0.001849	-0.0137 [-0.0267, -0.0007]	-0.0126 [-0.0234, -0.0018]	0.006636	0.0055	500	500
Psi0	Psi0: Aggravated assault rate, log	nonmasked_original	Non-masked	ATE	NA	5.601655	5.598149	5.348066	5.352138	5.855244	5.84416	5.6017 [5.3481, 5.8552]	5.5981 [5.3521, 5.8442]	0.129382	0.125516	500	500
Psi0	Psi0: Aggravated assault rate, log	nonmasked_original	Non-masked	Local-Florida	NA	6.119929	6.180554	5.06262	5.046024	7.177238	7.315084	6.1199 [5.0626, 7.1772]	6.1806 [5.0460, 7.3151]	0.539444	0.578842	500	500
Psi0	Psi0: Aggravated assault rate, log	nonmasked_original	Non-masked	Local-Montana	NA	5.544777	5.711983	4.554939	4.827016	6.534615	6.59695	5.5448 [4.5549, 6.5346]	5.7120 [4.8270, 6.5969]	0.50502	0.451514	500	500
Psi0	Psi0: Aggravated assault rate, log	nonmasked_original	Non-masked	Local-Texas	NA	5.761847	5.757316	4.684908	4.730411	6.838786	6.784221	5.7618 [4.6849, 6.8388]	5.7573 [4.7304, 6.7842]	0.549459	0.523931	500	500
Psi0	Psi0: Aggravated assault rate, log	nonmasked_original	Non-masked	RowHet	NA	4.983278	4.983054	4.72521	4.73046	5.241346	5.235648	4.9833 [4.7252, 5.2413]	4.9831 [4.7305, 5.2356]	0.131668	0.128875	500	500
Psi0	Psi0: Aggravated assault rate, log	nonmasked_original	Non-masked	Trend	NA	-0.069567	-0.034711	-0.081817	-0.063473	-0.057317	-0.005949	-0.0696 [-0.0818, -0.0573]	-0.0347 [-0.0635, -0.0059]	0.00625	0.014675	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	ATE	NA	-0.918361	-1.004394	-1.283288	-2.461859	-0.553434	0.453071	-0.9184 [-1.2833, -0.5534]	-1.0044 [-2.4619, 0.4531]	0.186187	0.743605	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Florida	NA	-0.930985	-0.955489	-2.44923	-4.061041	0.58726	2.150063	-0.9310 [-2.4492, 0.5873]	-0.9555 [-4.0610, 2.1501]	0.774615	1.584465	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Montana	NA	-1.78526	-2.500196	-3.367417	-6.16555	-0.203103	1.165158	-1.7853 [-3.3674, -0.2031]	-2.5002 [-6.1656, 1.1652]	0.807223	1.870079	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Texas	NA	-0.794166	-0.864323	-2.224127	-4.381335	0.635795	2.652689	-0.7942 [-2.2241, 0.6358]	-0.8643 [-4.3813, 2.6527]	0.729572	1.794394	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	RowHet	NA	-0.347303	-0.421729	-0.575231	-1.030526	-0.119375	0.187068	-0.3473 [-0.5752, -0.1194]	-0.4217 [-1.0305, 0.1871]	0.11629	0.310611	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Trend	NA	-5.97e-4	0.004153	-0.028498	-0.026664	0.027304	0.03497	-0.0006 [-0.0285, 0.0273]	0.0042 [-0.0267, 0.0350]	0.014235	0.015723	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	ATE	NA	-0.923407	-0.987496	-1.129083	-1.438829	-0.717731	-0.536163	-0.9234 [-1.1291, -0.7177]	-0.9875 [-1.4388, -0.5362]	0.104937	0.230272	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Florida	NA	-0.928049	-0.975665	-2.014012	-2.412139	0.157914	0.460809	-0.9280 [-2.0140, 0.1579]	-0.9757 [-2.4121, 0.4608]	0.554063	0.732895	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Montana	NA	-2.086725	-2.578308	-3.253061	-4.22467	-0.920389	-0.931946	-2.0867 [-3.2531, -0.9204]	-2.5783 [-4.2247, -0.9319]	0.595069	0.839981	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Texas	NA	-0.714062	-0.865279	-1.766298	-2.238273	0.338174	0.507715	-0.7141 [-1.7663, 0.3382]	-0.8653 [-2.2383, 0.5077]	0.536855	0.700507	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	RowHet	NA	-0.420394	-0.501865	-0.597953	-0.772498	-0.242835	-0.231232	-0.4204 [-0.5980, -0.2428]	-0.5019 [-0.7725, -0.2312]	0.090591	0.138078	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Trend	NA	0.00423	-0.001652	-0.0177	-0.023833	0.02616	0.020529	0.0042 [-0.0177, 0.0262]	-0.0017 [-0.0238, 0.0205]	0.011189	0.011317	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	ATE	NA	-0.94469	-0.985563	-1.15334	-1.21332	-0.73604	-0.757806	-0.9447 [-1.1533, -0.7360]	-0.9856 [-1.2133, -0.7578]	0.106454	0.116203	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Florida	NA	-0.932794	-0.949943	-2.034272	-2.151966	0.168684	0.25208	-0.9328 [-2.0343, 0.1687]	-0.9499 [-2.1520, 0.2521]	0.561979	0.613277	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Montana	NA	-2.007286	-2.458129	-3.106633	-3.646416	-0.907939	-1.269842	-2.0073 [-3.1066, -0.9079]	-2.4581 [-3.6464, -1.2698]	0.560891	0.606269	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Texas	NA	-0.730779	-0.808429	-1.807165	-2.007266	0.345607	0.390408	-0.7308 [-1.8072, 0.3456]	-0.8084 [-2.0073, 0.3904]	0.549176	0.611652	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	RowHet	NA	-0.504931	-0.583905	-0.690005	-0.784518	-0.319857	-0.383292	-0.5049 [-0.6900, -0.3199]	-0.5839 [-0.7845, -0.3833]	0.094426	0.102353	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Trend	NA	-1.68e-4	-0.0034390000000000002	-0.015969	-0.020173	0.015633	0.013295	-0.0002 [-0.0160, 0.0156]	-0.0034 [-0.0202, 0.0133]	0.008061	0.008538	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	nonmasked_original	Non-masked	ATE	NA	-1.036755	-1.091121	-1.27024	-1.359291	-0.80327	-0.822951	-1.0368 [-1.2702, -0.8033]	-1.0911 [-1.3593, -0.8230]	0.119125	0.136821	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	nonmasked_original	Non-masked	Local-Florida	NA	-0.995294	-0.984449	-2.046547	-2.179724	0.055959	0.210826	-0.9953 [-2.0465, 0.0560]	-0.9844 [-2.1797, 0.2108]	0.536354	0.609834	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	nonmasked_original	Non-masked	Local-Montana	NA	-2.378217	-2.7516	-3.523228	-4.12903	-1.233206	-1.37417	-2.3782 [-3.5232, -1.2332]	-2.7516 [-4.1290, -1.3742]	0.584189	0.70277	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	nonmasked_original	Non-masked	Local-Texas	NA	-0.708545	-0.759286	-1.820575	-2.112513	0.403485	0.593941	-0.7085 [-1.8206, 0.4035]	-0.7593 [-2.1125, 0.5939]	0.567362	0.690422	500	500
