estimand_type	estimand	design_id	design	functional	local_state	Tensor_point_estimate	Matrix_point_estimate	Tensor_ci_low	Matrix_ci_low	Tensor_ci_high	Matrix_ci_high	Tensor_estimate_ci	Matrix_estimate_ci	Tensor_boot_se	Matrix_boot_se	Tensor_n_boot_nonmissing	Matrix_n_boot_nonmissing
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	nonmasked_original	Non-masked	RowHet	NA	-0.936758	-0.988349	-1.169199	-1.257646	-0.704317	-0.719052	-0.9368 [-1.1692, -0.7043]	-0.9883 [-1.2576, -0.7191]	0.118592	0.137396	500	500
Psi0	Contrast Psi0: Robbery rate, log - Aggravated assault rate, log	nonmasked_original	Non-masked	Trend	NA	0.007634	-0.053407	-0.010728	-0.107463	0.025996	0.00064899999999999995	0.0076 [-0.0107, 0.0260]	-0.0534 [-0.1075, 0.0006]	0.009368	0.02758	500	500
Psi1	Psi1: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	ATE	NA	4.387113	4.387113	4.165412	4.165412	4.608814	4.608814	4.3871 [4.1654, 4.6088]	4.3871 [4.1654, 4.6088]	0.113113	0.113113	500	500
Psi1	Psi1: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Florida	NA	5.192436	5.192436	3.61727	3.61727	6.767602	6.767602	5.1924 [3.6173, 6.7676]	5.1924 [3.6173, 6.7676]	0.803656	0.803656	500	500
Psi1	Psi1: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Montana	NA	3.140446	3.140446	1.514657	1.514657	4.766235	4.766235	3.1404 [1.5147, 4.7662]	3.1404 [1.5147, 4.7662]	0.829484	0.829484	500	500
Psi1	Psi1: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Texas	NA	5.065329	5.065329	3.477621	3.477621	6.653037	6.653037	5.0653 [3.4776, 6.6530]	5.0653 [3.4776, 6.6530]	0.810055	0.810055	500	500
Psi1	Psi1: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	RowHet	NA	1.004392	1.004392	0.774075	0.774075	1.234709	1.234709	1.0044 [0.7741, 1.2347]	1.0044 [0.7741, 1.2347]	0.117508	0.117508	500	500
Psi1	Psi1: Robbery rate, log	masked_full5_obs3	Masked: 5 full rows	Trend	NA	-0.009946	-0.009946	-0.017675	-0.017675	-0.002217	-0.002217	-0.0099 [-0.0177, -0.0022]	-0.0099 [-0.0177, -0.0022]	0.003944	0.003944	500	500
Psi1	Psi1: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	ATE	NA	4.449247	4.449247	4.205797	4.205797	4.692697	4.692697	4.4492 [4.2058, 4.6927]	4.4492 [4.2058, 4.6927]	0.124209	0.124209	500	500
Psi1	Psi1: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Florida	NA	5.192436	5.192436	3.646849	3.646849	6.738023	6.738023	5.1924 [3.6468, 6.7380]	5.1924 [3.6468, 6.7380]	0.788565	0.788565	500	500
Psi1	Psi1: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Montana	NA	3.140446	3.140446	1.547127	1.547127	4.733765	4.733765	3.1404 [1.5471, 4.7338]	3.1404 [1.5471, 4.7338]	0.812918	0.812918	500	500
Psi1	Psi1: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Texas	NA	5.065329	5.065329	3.603105	3.603105	6.527553	6.527553	5.0653 [3.6031, 6.5276]	5.0653 [3.6031, 6.5276]	0.746033	0.746033	500	500
Psi1	Psi1: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	RowHet	NA	1.474008	1.474008	1.22868	1.22868	1.719336	1.719336	1.4740 [1.2287, 1.7193]	1.4740 [1.2287, 1.7193]	0.125167	0.125167	500	500
Psi1	Psi1: Robbery rate, log	masked_full10_obs3	Masked: 10 full rows	Trend	NA	-0.010266	-0.010266	-0.018361	-0.018361	-0.002171	-0.002171	-0.0103 [-0.0184, -0.0022]	-0.0103 [-0.0184, -0.0022]	0.00413	0.00413	500	500
Psi1	Psi1: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	ATE	NA	4.391325	4.391325	4.135486	4.135486	4.647164	4.647164	4.3913 [4.1355, 4.6472]	4.3913 [4.1355, 4.6472]	0.13053	0.13053	500	500
Psi1	Psi1: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Florida	NA	5.192436	5.192436	3.705685	3.705685	6.679187	6.679187	5.1924 [3.7057, 6.6792]	5.1924 [3.7057, 6.6792]	0.758546	0.758546	500	500
Psi1	Psi1: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Montana	NA	3.140446	3.140446	1.591775	1.591775	4.689117	4.689117	3.1404 [1.5918, 4.6891]	3.1404 [1.5918, 4.6891]	0.790138	0.790138	500	500
Psi1	Psi1: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Texas	NA	5.065329	5.065329	3.426862	3.426862	6.703796	6.703796	5.0653 [3.4269, 6.7038]	5.0653 [3.4269, 6.7038]	0.835952	0.835952	500	500
Psi1	Psi1: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	RowHet	NA	1.827396	1.827396	1.552508	1.552508	2.102284	2.102284	1.8274 [1.5525, 2.1023]	1.8274 [1.5525, 2.1023]	0.140249	0.140249	500	500
Psi1	Psi1: Robbery rate, log	masked_full15_obs3	Masked: 15 full rows	Trend	NA	-0.008818	-0.008818	-0.017852	-0.017852	2.16e-4	2.16e-4	-0.0088 [-0.0179, 0.0002]	-0.0088 [-0.0179, 0.0002]	0.004609	0.004609	500	500
Psi1	Psi1: Robbery rate, log	nonmasked_original	Non-masked	ATE	NA	4.540763	4.540763	4.202516	4.202516	4.87901	4.87901	4.5408 [4.2025, 4.8790]	4.5408 [4.2025, 4.8790]	0.172575	0.172575	500	500
Psi1	Psi1: Robbery rate, log	nonmasked_original	Non-masked	Local-Florida	NA	5.186744	5.186744	3.696578	3.696578	6.67691	6.67691	5.1867 [3.6966, 6.6769]	5.1867 [3.6966, 6.6769]	0.760289	0.760289	500	500
Psi1	Psi1: Robbery rate, log	nonmasked_original	Non-masked	Local-Montana	NA	2.97076	2.97076	1.581713	1.581713	4.359807	4.359807	2.9708 [1.5817, 4.3598]	2.9708 [1.5817, 4.3598]	0.708697	0.708697	500	500
Psi1	Psi1: Robbery rate, log	nonmasked_original	Non-masked	Local-Texas	NA	5.033588	5.033588	3.500646	3.500646	6.56653	6.56653	5.0336 [3.5006, 6.5665]	5.0336 [3.5006, 6.5665]	0.782114	0.782114	500	500
Psi1	Psi1: Robbery rate, log	nonmasked_original	Non-masked	RowHet	NA	4.029444	4.029444	3.68283	3.68283	4.376058	4.376058	4.0294 [3.6828, 4.3761]	4.0294 [3.6828, 4.3761]	0.176844	0.176844	500	500
Psi1	Psi1: Robbery rate, log	nonmasked_original	Non-masked	Trend	NA	-0.197871	-0.197871	-0.278993	-0.278993	-0.116749	-0.116749	-0.1979 [-0.2790, -0.1167]	-0.1979 [-0.2790, -0.1167]	0.041389	0.041389	500	500
Psi1	Psi1: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	ATE	NA	5.422005	5.422005	5.267728	5.267728	5.576282	5.576282	5.4220 [5.2677, 5.5763]	5.4220 [5.2677, 5.5763]	0.078713	0.078713	500	500
Psi1	Psi1: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Florida	NA	6.141617	6.141617	5.15522	5.15522	7.128014	7.128014	6.1416 [5.1552, 7.1280]	6.1416 [5.1552, 7.1280]	0.503264	0.503264	500	500
Psi1	Psi1: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Montana	NA	5.561601	5.561601	4.530974	4.530974	6.592228	6.592228	5.5616 [4.5310, 6.5922]	5.5616 [4.5310, 6.5922]	0.52583	0.52583	500	500
Psi1	Psi1: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Texas	NA	5.777217	5.777217	4.738094	4.738094	6.81634	6.81634	5.7772 [4.7381, 6.8163]	5.7772 [4.7381, 6.8163]	0.530165	0.530165	500	500
Psi1	Psi1: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	RowHet	NA	1.418022	1.418022	1.268819	1.268819	1.567225	1.567225	1.4180 [1.2688, 1.5672]	1.4180 [1.2688, 1.5672]	0.076124	0.076124	500	500
Psi1	Psi1: Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Trend	NA	-0.004892	-0.004892	-0.016447	-0.016447	0.006663	0.006663	-0.0049 [-0.0164, 0.0067]	-0.0049 [-0.0164, 0.0067]	0.005896	0.005896	500	500
Psi1	Psi1: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	ATE	NA	5.461256	5.461256	5.314582	5.314582	5.60793	5.60793	5.4613 [5.3146, 5.6079]	5.4613 [5.3146, 5.6079]	0.074833	0.074833	500	500
Psi1	Psi1: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Florida	NA	6.141617	6.141617	5.173026	5.173026	7.110208	7.110208	6.1416 [5.1730, 7.1102]	6.1416 [5.1730, 7.1102]	0.494179	0.494179	500	500
Psi1	Psi1: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Montana	NA	5.561601	5.561601	4.594453	4.594453	6.528749	6.528749	5.5616 [4.5945, 6.5287]	5.5616 [4.5945, 6.5287]	0.493443	0.493443	500	500
Psi1	Psi1: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Texas	NA	5.777217	5.777217	4.826418	4.826418	6.728016	6.728016	5.7772 [4.8264, 6.7280]	5.7772 [4.8264, 6.7280]	0.485101	0.485101	500	500
Psi1	Psi1: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	RowHet	NA	1.97127	1.97127	1.82064	1.82064	2.1219	2.1219	1.9713 [1.8206, 2.1219]	1.9713 [1.8206, 2.1219]	0.076852	0.076852	500	500
Psi1	Psi1: Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Trend	NA	-0.004402	-0.004402	-0.017756	-0.017756	0.008952	0.008952	-0.0044 [-0.0178, 0.0090]	-0.0044 [-0.0178, 0.0090]	0.006813	0.006813	500	500
Psi1	Psi1: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	ATE	NA	5.439325	5.439325	5.2763	5.2763	5.60235	5.60235	5.4393 [5.2763, 5.6024]	5.4393 [5.2763, 5.6024]	0.083176	0.083176	500	500
Psi1	Psi1: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Florida	NA	6.141617	6.141617	5.198395	5.198395	7.084839	7.084839	6.1416 [5.1984, 7.0848]	6.1416 [5.1984, 7.0848]	0.481236	0.481236	500	500
Psi1	Psi1: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Montana	NA	5.561601	5.561601	4.572097	4.572097	6.551105	6.551105	5.5616 [4.5721, 6.5511]	5.5616 [4.5721, 6.5511]	0.504849	0.504849	500	500
Psi1	Psi1: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Texas	NA	5.777217	5.777217	4.7674	4.7674	6.787034	6.787034	5.7772 [4.7674, 6.7870]	5.7772 [4.7674, 6.7870]	0.515213	0.515213	500	500
Psi1	Psi1: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	RowHet	NA	2.409736	2.409736	2.236228	2.236228	2.583244	2.583244	2.4097 [2.2362, 2.5832]	2.4097 [2.2362, 2.5832]	0.088525	0.088525	500	500
Psi1	Psi1: Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Trend	NA	-0.00421	-0.00421	-0.0187	-0.0187	0.01028	0.01028	-0.0042 [-0.0187, 0.0103]	-0.0042 [-0.0187, 0.0103]	0.007393	0.007393	500	500
Psi1	Psi1: Aggravated assault rate, log	nonmasked_original	Non-masked	ATE	NA	5.647762	5.647762	5.461251	5.461251	5.834273	5.834273	5.6478 [5.4613, 5.8343]	5.6478 [5.4613, 5.8343]	0.095159	0.095159	500	500
Psi1	Psi1: Aggravated assault rate, log	nonmasked_original	Non-masked	Local-Florida	NA	6.110862	6.110862	5.241195	5.241195	6.980529	6.980529	6.1109 [5.2412, 6.9805]	6.1109 [5.2412, 6.9805]	0.443708	0.443708	500	500
Psi1	Psi1: Aggravated assault rate, log	nonmasked_original	Non-masked	Local-Montana	NA	5.417334	5.417334	4.61781	4.61781	6.216858	6.216858	5.4173 [4.6178, 6.2169]	5.4173 [4.6178, 6.2169]	0.407921	0.407921	500	500
Psi1	Psi1: Aggravated assault rate, log	nonmasked_original	Non-masked	Local-Texas	NA	5.730712	5.730712	4.850465	4.850465	6.610959	6.610959	5.7307 [4.8505, 6.6110]	5.7307 [4.8505, 6.6110]	0.449106	0.449106	500	500
Psi1	Psi1: Aggravated assault rate, log	nonmasked_original	Non-masked	RowHet	NA	5.035425	5.035425	4.843902	4.843902	5.226948	5.226948	5.0354 [4.8439, 5.2269]	5.0354 [4.8439, 5.2269]	0.097716	0.097716	500	500
Psi1	Psi1: Aggravated assault rate, log	nonmasked_original	Non-masked	Trend	NA	-0.045571	-0.045571	-0.109404	-0.109404	0.018262	0.018262	-0.0456 [-0.1094, 0.0183]	-0.0456 [-0.1094, 0.0183]	0.032568	0.032568	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	ATE	NA	-1.034892	-1.034892	-1.218963	-1.218963	-0.850821	-0.850821	-1.0349 [-1.2190, -0.8508]	-1.0349 [-1.2190, -0.8508]	0.093914	0.093914	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Florida	NA	-0.949181	-0.949181	-2.247292	-2.247292	0.34893	0.34893	-0.9492 [-2.2473, 0.3489]	-0.9492 [-2.2473, 0.3489]	0.662301	0.662301	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Montana	NA	-2.421155	-2.421155	-3.673796	-3.673796	-1.168514	-1.168514	-2.4212 [-3.6738, -1.1685]	-2.4212 [-3.6738, -1.1685]	0.639103	0.639103	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Local-Texas	NA	-0.711888	-0.711888	-1.909297	-1.909297	0.485521	0.485521	-0.7119 [-1.9093, 0.4855]	-0.7119 [-1.9093, 0.4855]	0.610923	0.610923	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	RowHet	NA	-0.41363	-0.41363	-0.600094	-0.600094	-0.227166	-0.227166	-0.4136 [-0.6001, -0.2272]	-0.4136 [-0.6001, -0.2272]	0.095135	0.095135	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	masked_full5_obs3	Masked: 5 full rows	Trend	NA	-0.005054	-0.005054	-0.01334	-0.01334	0.003232	0.003232	-0.0051 [-0.0133, 0.0032]	-0.0051 [-0.0133, 0.0032]	0.004228	0.004228	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	ATE	NA	-1.012009	-1.012009	-1.208302	-1.208302	-0.815716	-0.815716	-1.0120 [-1.2083, -0.8157]	-1.0120 [-1.2083, -0.8157]	0.10015	0.10015	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Florida	NA	-0.949181	-0.949181	-2.203368	-2.203368	0.305006	0.305006	-0.9492 [-2.2034, 0.3050]	-0.9492 [-2.2034, 0.3050]	0.639891	0.639891	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Montana	NA	-2.421155	-2.421155	-3.738237	-3.738237	-1.104073	-1.104073	-2.4212 [-3.7382, -1.1041]	-2.4212 [-3.7382, -1.1041]	0.671981	0.671981	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Local-Texas	NA	-0.711888	-0.711888	-1.946904	-1.946904	0.523128	0.523128	-0.7119 [-1.9469, 0.5231]	-0.7119 [-1.9469, 0.5231]	0.63011	0.63011	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	RowHet	NA	-0.497262	-0.497262	-0.696898	-0.696898	-0.297626	-0.297626	-0.4973 [-0.6969, -0.2976]	-0.4973 [-0.6969, -0.2976]	0.101855	0.101855	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	masked_full10_obs3	Masked: 10 full rows	Trend	NA	-0.005864	-0.005864	-0.014774	-0.014774	0.003046	0.003046	-0.0059 [-0.0148, 0.0030]	-0.0059 [-0.0148, 0.0030]	0.004546	0.004546	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	ATE	NA	-1.048	-1.048	-1.272846	-1.272846	-0.823154	-0.823154	-1.0480 [-1.2728, -0.8232]	-1.0480 [-1.2728, -0.8232]	0.114717	0.114717	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Florida	NA	-0.949181	-0.949181	-2.234047	-2.234047	0.335685	0.335685	-0.9492 [-2.2340, 0.3357]	-0.9492 [-2.2340, 0.3357]	0.655544	0.655544	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Montana	NA	-2.421155	-2.421155	-3.718807	-3.718807	-1.123503	-1.123503	-2.4212 [-3.7188, -1.1235]	-2.4212 [-3.7188, -1.1235]	0.662067	0.662067	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Local-Texas	NA	-0.711888	-0.711888	-2.020131	-2.020131	0.596355	0.596355	-0.7119 [-2.0201, 0.5964]	-0.7119 [-2.0201, 0.5964]	0.667471	0.667471	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	RowHet	NA	-0.58234	-0.58234	-0.79865	-0.79865	-0.36603	-0.36603	-0.5823 [-0.7987, -0.3660]	-0.5823 [-0.7987, -0.3660]	0.110362	0.110362	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	masked_full15_obs3	Masked: 15 full rows	Trend	NA	-0.004608	-0.004608	-0.014091	-0.014091	0.004875	0.004875	-0.0046 [-0.0141, 0.0049]	-0.0046 [-0.0141, 0.0049]	0.004838	0.004838	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	nonmasked_original	Non-masked	ATE	NA	-1.106999	-1.106999	-1.401895	-1.401895	-0.812103	-0.812103	-1.1070 [-1.4019, -0.8121]	-1.1070 [-1.4019, -0.8121]	0.150457	0.150457	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	nonmasked_original	Non-masked	Local-Florida	NA	-0.924118	-0.924118	-2.25415	-2.25415	0.405914	0.405914	-0.9241 [-2.2542, 0.4059]	-0.9241 [-2.2542, 0.4059]	0.678588	0.678588	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	nonmasked_original	Non-masked	Local-Montana	NA	-2.446574	-2.446574	-3.788389	-3.788389	-1.104759	-1.104759	-2.4466 [-3.7884, -1.1048]	-2.4466 [-3.7884, -1.1048]	0.684599	0.684599	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	nonmasked_original	Non-masked	Local-Texas	NA	-0.697124	-0.697124	-2.096036	-2.096036	0.701788	0.701788	-0.6971 [-2.0960, 0.7018]	-0.6971 [-2.0960, 0.7018]	0.713731	0.713731	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	nonmasked_original	Non-masked	RowHet	NA	-1.005981	-1.005981	-1.303677	-1.303677	-0.708285	-0.708285	-1.0060 [-1.3037, -0.7083]	-1.0060 [-1.3037, -0.7083]	0.151886	0.151886	500	500
Psi1	Contrast Psi1: Robbery rate, log - Aggravated assault rate, log	nonmasked_original	Non-masked	Trend	NA	-0.1523	-0.1523	-0.218079	-0.218079	-0.086521	-0.086521	-0.1523 [-0.2181, -0.0865]	-0.1523 [-0.2181, -0.0865]	0.033561	0.033561	500	500
